666,2023-02-02,CUST666,Male,51,Electronics,3,50,150
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100
673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500
674,2023-04-16,CUST674,Female,38,Clothing,1,300,300
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000
684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900
691,2023-04-23,CUST691,Female,51,Clothing,3,30,90
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200
